info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\Users\mpp\AppData\Local\Temp\chromatic--5304-wTRF03bk7QrG
(node:612) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:612) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\storybook-init-framework-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1079/1087 modules 8 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1079/1088 modules 9 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1079/1089 modules 10 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\RegExpExec.js
<s> [webpack.Progress] 69% building 1079/1090 modules 11 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\ToBoolean.js
<s> [webpack.Progress] 69% building 1079/1091 modules 12 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\GetV.js
<s> [webpack.Progress] 69% building 1079/1092 modules 13 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1079/1093 modules 14 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\IteratorNext.js
<s> [webpack.Progress] 69% building 1079/1094 modules 15 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\IteratorComplete.js
<s> [webpack.Progress] 69% building 1080/1094 modules 14 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\IteratorComplete.js
<s> [webpack.Progress] 69% building 1081/1094 modules 13 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\IteratorComplete.js
<s> [webpack.Progress] 69% building 1082/1094 modules 12 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\IteratorComplete.js
<s> [webpack.Progress] 69% building 1083/1094 modules 11 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\IteratorComplete.js
<s> [webpack.Progress] 69% building 1084/1094 modules 10 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\IteratorComplete.js
<s> [webpack.Progress] 69% building 1084/1095 modules 11 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\array.prototype.reduce\implementation.js
<s> [webpack.Progress] 69% building 1084/1096 modules 12 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1084/1097 modules 13 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 69% building 1084/1098 modules 14 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 1085/1098 modules 13 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 1086/1098 modules 12 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 1087/1098 modules 11 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 1088/1098 modules 10 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 1089/1098 modules 9 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 1090/1098 modules 8 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 1091/1098 modules 7 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 1092/1098 modules 6 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 1093/1098 modules 5 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 1094/1098 modules 4 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 1094/1099 modules 5 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1094/1100 modules 6 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1094/1101 modules 7 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1094/1102 modules 8 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1094/1103 modules 9 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1094/1104 modules 10 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1095/1104 modules 9 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1096/1104 modules 8 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1097/1104 modules 7 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1098/1104 modules 6 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1099/1104 modules 5 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1100/1104 modules 4 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1101/1104 modules 3 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1102/1104 modules 2 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1103/1104 modules 1 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 70% building 1104/1104 modules 0 active 
<s> [webpack.Progress] 69% building 1104/1105 modules 1 active ignored C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 70% building 1105/1105 modules 0 active 
<s> [webpack.Progress] 69% building 1105/1106 modules 1 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1105/1107 modules 2 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1105/1108 modules 3 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1105/1109 modules 4 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1105/1110 modules 5 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\CodePointAt.js
<s> [webpack.Progress] 69% building 1105/1111 modules 6 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\Invoke.js
<s> [webpack.Progress] 69% building 1106/1111 modules 5 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\Invoke.js
<s> [webpack.Progress] 69% building 1107/1111 modules 4 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\Invoke.js
<s> [webpack.Progress] 69% building 1108/1111 modules 3 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\Invoke.js
<s> [webpack.Progress] 69% building 1109/1111 modules 2 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\Invoke.js
<s> [webpack.Progress] 69% building 1110/1111 modules 1 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\Invoke.js
<s> [webpack.Progress] 70% building 1111/1111 modules 0 active 
<s> [webpack.Progress] 69% building 1111/1112 modules 1 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\array.prototype.reduce\node_modules\define-properties\index.js
<s> [webpack.Progress] 70% building 1112/1112 modules 0 active 
<s> [webpack.Progress] 69% building 1112/1113 modules 1 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\promise.allsettled\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1112/1114 modules 2 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1112/1115 modules 3 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1112/1116 modules 4 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 1113/1116 modules 3 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 1114/1116 modules 2 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 1115/1116 modules 1 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 1115/1117 modules 2 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1115/1118 modules 3 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1115/1119 modules 4 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1115/1120 modules 5 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1115/1121 modules 6 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1116/1121 modules 5 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1116/1122 modules 6 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\ToUint32.js
<s> [webpack.Progress] 69% building 1117/1122 modules 5 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\ToUint32.js
<s> [webpack.Progress] 69% building 1118/1122 modules 4 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\ToUint32.js
<s> [webpack.Progress] 69% building 1119/1122 modules 3 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\ToUint32.js
<s> [webpack.Progress] 69% building 1120/1122 modules 2 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\ToUint32.js
<s> [webpack.Progress] 69% building 1121/1122 modules 1 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\ToUint32.js
<s> [webpack.Progress] 70% building 1122/1122 modules 0 active 
<s> [webpack.Progress] 69% building 1122/1123 modules 1 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\promise.allsettled\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 70% building 1123/1123 modules 0 active 
<s> [webpack.Progress] 69% building 1123/1124 modules 1 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 70% building 1124/1124 modules 0 active 
<s> [webpack.Progress] 69% building 1124/1125 modules 1 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1124/1126 modules 2 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1124/1127 modules 3 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1124/1128 modules 4 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1125/1128 modules 3 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1126/1128 modules 2 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1127/1128 modules 1 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 70% building 1128/1128 modules 0 active 
<s> [webpack.Progress] 70% building 1128/1128 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing ESLintWebpackPlugin
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
info => Manager built (31 s)
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
